S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,792410002,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,792410803,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   12,    9,ID_CONNECTED_PONG,72,792410814,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,   13,   10,ID_INTERNAL_PING,40,792414979,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,792415016,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,792415817,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   14,   11,ID_CONNECTED_PONG,72,792415836,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,   15,   12,ID_INTERNAL_PING,40,792419987,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,792420017,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,792420845,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   16,   13,ID_CONNECTED_PONG,72,792420862,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,   17,   14,ID_INTERNAL_PING,40,792424995,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,792425025,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,792425876,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   18,   15,ID_CONNECTED_PONG,72,792425892,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,   19,   16,ID_INTERNAL_PING,40,792430000,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,792430030,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,792430892,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   20,   17,ID_CONNECTED_PONG,72,792430904,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,   21,   18,ID_DISCONNECTION_NOTIFICATION,8,792434427,17213632:2002,16777343:56640,65535,0,0,5,
data in bytes:
		13


