S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		ff e0 93 c0 19 10 95 d6 01 18 33 8d 06 88 f2 b9
		01 18 33 8d 06 9c e9 c0 19 e0 93 c0 19 00 00 00
		00 70 6a 3e 1e b0 7e 30 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    8,Unknown,80,790690905,17213632:2002,16777343:53334,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,790695871,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,790695903,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,790695909,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,790695930,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,790700880,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,790700910,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,790700910,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,790700930,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,790705887,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,790705917,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,790705917,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,790705931,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,790710897,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,790710927,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,790710927,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,790710938,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,790715899,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,790715931,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,790715931,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,790715945,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,790720910,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,790720940,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,790720940,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,790720952,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,790725914,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,790725945,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,790725945,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,790725957,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,790730918,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,790730949,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,790730949,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,790730961,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,790735924,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,790735955,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,790735955,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,790735966,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,790740926,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,790740956,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   38,ID_INTERNAL_PING,40,790740956,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,790740968,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,790745936,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,   41,ID_CONNECTED_PONG,72,790745967,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,790745967,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,790745979,17213632:2002,16777343:53334,65535,0,0,-1,
