S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		0a 44 53 82 02 00 d3 1b 00 40 aa d4 0a 00 00 00
		00 40 d6 1b 00 f3 2a b1 00 10 00 00 00 7f 00 00
		00 c0 d3 1b 00 c0 d3 1b 00 00 21 00 00 00 d6 00
		00 00 b8 01 00 00 00 00 00 00 00 00 00 00 00 09
		00 00 00 09 00 00 00 03 00 00 00 07 00 00 00 05
		00 00 00 10 ac 51 01 c4 d8 4a 01 1c 00 00 00 12
		00 00 00 1e 00 00 00 b2


Rcv,Nrm,   16,   11,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   12,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   13,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   14,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   15,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   16,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   17,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   18,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   19,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   20,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   16,   21,ID_INTERNAL_PING,40,35487242,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   22,Unknown,72,35487242,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,35487245,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   24,Unknown,72,35487365,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   24,ID_CONNECTED_PONG,72,35487365,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   25,Unknown,72,35488377,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   25,ID_CONNECTED_PONG,72,35488377,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   26,Unknown,72,35489385,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   26,ID_CONNECTED_PONG,72,35489385,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   27,Unknown,72,35490407,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   27,ID_CONNECTED_PONG,72,35490407,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   28,Unknown,72,35491414,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   28,ID_CONNECTED_PONG,72,35491414,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   29,Unknown,72,35492435,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   29,ID_CONNECTED_PONG,72,35492435,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   30,Unknown,72,35493460,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   30,ID_CONNECTED_PONG,72,35493460,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   31,Unknown,72,35494475,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   31,ID_CONNECTED_PONG,72,35494475,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   32,Unknown,72,35495482,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   32,ID_CONNECTED_PONG,72,35495482,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   33,Unknown,72,35496498,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   33,ID_CONNECTED_PONG,72,35496498,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   34,Unknown,72,35497524,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   34,ID_CONNECTED_PONG,72,35497524,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   35,Unknown,72,35498556,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   35,ID_CONNECTED_PONG,72,35498556,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   36,Unknown,72,35499591,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   36,ID_CONNECTED_PONG,72,35499591,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   37,Unknown,72,35500609,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   37,ID_CONNECTED_PONG,72,35500609,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   38,Unknown,72,35501630,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   38,ID_CONNECTED_PONG,72,35501630,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   39,Unknown,72,35502642,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   39,ID_CONNECTED_PONG,72,35502642,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   40,Unknown,72,35503649,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   40,ID_CONNECTED_PONG,72,35503649,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   41,Unknown,72,35504674,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   41,ID_CONNECTED_PONG,72,35504674,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   42,Unknown,72,35505704,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   42,ID_CONNECTED_PONG,72,35505704,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   43,Unknown,72,35506720,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   43,ID_CONNECTED_PONG,72,35506720,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   44,Unknown,72,35507736,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   44,ID_CONNECTED_PONG,72,35507736,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   45,Unknown,72,35508757,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   45,ID_CONNECTED_PONG,72,35508757,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   46,Unknown,72,35509768,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   46,ID_CONNECTED_PONG,72,35509768,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   47,Unknown,72,35510773,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   47,ID_CONNECTED_PONG,72,35510773,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   48,Unknown,72,35511788,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   48,ID_CONNECTED_PONG,72,35511788,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   49,Unknown,72,35512840,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   49,ID_CONNECTED_PONG,72,35512840,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   50,Unknown,72,35513866,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   50,ID_CONNECTED_PONG,72,35513866,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   51,Unknown,72,35514887,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   51,ID_CONNECTED_PONG,72,35514887,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   52,Unknown,72,35515913,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   52,ID_CONNECTED_PONG,72,35515913,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,   13,   53,Unknown,72,35516921,17213632:2002,16777343:53304,65535,-1,0,2,
Snd,Nrm,   14,   53,ID_CONNECTED_PONG,72,35516921,17213632:2002,16777343:53304,65535,-1,0,-1,
data in bytes:
		14


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,35553396,17213632:2002,16777343:53304,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,35553396,17213632:2002,16777343:53304,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,35553407,17213632:2002,16777343:53304,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,35553436,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,35553451,17213632:2002,16777343:53304,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,35553451,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,35553471,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,35553471,17213632:2002,16777343:53304,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,35553472,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,35553472,17213632:2002,16777343:53304,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 38 d0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,35553502,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,35553502,17213632:2002,16777343:53304,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 16 00 00 38 d0 00 00 00 00 00 00
		00 33 3b 5a 00 fc 1c 05 08 fc 1c 05 08 80 ad 69
		1e f0 f7 1b 00 ae 23 99 00 0c 3f


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,35553526,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,35553526,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,35553556,17213632:2002,16777343:53304,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,35553578,17213632:2002,16777343:53304,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,35553578,17213632:2002,16777343:53304,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 93 fa 19 10 95 b0 01 70 47 5a 07 88 f7 1b
		00 70 47 5a 07 9c e9 fa 19 e0 93 fa 19 00 00 00
		00 10 dc 5e 1e b0 7e 36 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    8,Unknown,80,35553609,17213632:2002,16777343:53304,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,35558583,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,35558614,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,35558614,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,35558627,17213632:2002,16777343:53304,65535,0,0,-1,
