		0a 1e 75 d8 0a 74 f4 9b 01 48 f7 9b 01 01 00 00
		00 8c e8 6d 02 00 00 00 00 b8 7f 57 01 bc f4 9b
		01 e9 e0 49 00 50 1d ef 1e b0 7e 12 00 50 1d ef
		1e 30 00 00 00 74 f4 9b 01 b0 f4 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 00 00 00 00 f0 1d 63
		04 37 42 03 00 00 00 00 00 9f f4 9b 01 9f f4 9b
		01 73 f4 9b 01 73 f4 9b 01 18 2d 44 54 fb 21 09
		40 dc f3 9b 01 f0 1d 63 04 37 42 03 00 a8 f4 9b
		01 94 f4 9b 01 1b 8f 55 43 01 00 00 00 6c 9d 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,10836419,17213632:1001,16777343:52975,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,10836540,17213632:1001,16777343:52975,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,10836858,17213632:1001,16777343:52975,65535,0,0,3,
data in bytes:
		13


