S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,441968201,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,441968358,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,441968380,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,441973175,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,441973205,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,441973388,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,441973406,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,441978181,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,441978212,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,441978396,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,441978414,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_DISCONNECTION_NOTIFICATION,8,441980611,17213632:2002,16777343:53997,65535,0,0,5,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441984100,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441984101,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441984111,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441984141,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441984154,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441984154,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,441984154,17213632:2002,16777343:53997,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441984185,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441984185,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 00 00 00
		00 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 40 dd 41
		1e f0 f0 7b 00 ae 23 49 01 dc f5


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441984215,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,441984219,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,441984219,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,441984219,17213632:2002,16777343:53997,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,441984248,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441984249,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,441984271,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,441984271,17213632:2002,16777343:53997,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 58 ae 3a 1e 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 40 17 39 1e b0 7e e6 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,1888,441984392,17213632:2002,16777343:53997,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,441989266,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,441989297,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,441989398,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,441989413,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,441994274,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,441994307,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,441994408,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,441994424,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,441999279,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,441999310,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,441999433,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,441999449,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,442004286,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,442004315,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,442004438,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,442004455,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,442009292,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,442009322,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,442009453,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,442009469,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,442014293,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,442014323,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,442014458,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,442014479,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,442019302,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,442019332,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,442019486,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,442019503,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   23,   19,Unknown,1088,442019682,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 42 00 6f 00 62 00 00 00
		54 fb 21 09 40 1c cc 7b 00 13 77 21 01 c0 32 38
		1e 8c 55 c7 04 00 cc 7b 00 b0 32 38 1e 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 35 00 00 00 4f 01
		00 00 6a 00 00 00 00 00 00 00 00 00 00 00 00 0f
		00 00 00 0b 00 00 00 05 00 00 00 01 00 00 00 01
		00 00 00 10 ac 01 02 c4 d8 fa 01 24 00 00 00 06
		00 00 00 15 00 00 00 62


Snd,Nrm,4294967295,   39,Unknown,72,442019819,17213632:2002,16777343:53997,65535,-1,0,2,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,442024691,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   41,ID_CONNECTED_PONG,72,442024722,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   42,ID_INTERNAL_PING,40,442024844,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,442024861,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,442029698,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   45,ID_CONNECTED_PONG,72,442029727,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   46,ID_INTERNAL_PING,40,442029854,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,442029867,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,442034706,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   49,ID_CONNECTED_PONG,72,442034736,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   50,ID_INTERNAL_PING,40,442034861,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,442034876,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,442039708,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   53,ID_CONNECTED_PONG,72,442039739,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   54,ID_INTERNAL_PING,40,442039863,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,442039880,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,442044720,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,442044720,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,442044872,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,442044889,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   34,   30,ID_INTERNAL_PING,40,442049722,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,442049753,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,442049881,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   35,   31,ID_CONNECTED_PONG,72,442049902,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   36,   32,ID_INTERNAL_PING,40,442054731,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,442054731,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,442054894,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   37,   33,ID_CONNECTED_PONG,72,442054907,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   38,   34,ID_INTERNAL_PING,40,442059740,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,442059772,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,442059897,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   39,   35,ID_CONNECTED_PONG,72,442059915,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   40,   36,ID_INTERNAL_PING,40,442064747,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,442064777,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,442064899,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   41,   37,ID_CONNECTED_PONG,72,442064916,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   42,   38,ID_INTERNAL_PING,40,442069755,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,442069787,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,442069912,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   43,   39,ID_CONNECTED_PONG,72,442069924,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   44,   40,ID_INTERNAL_PING,40,442074760,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,442074790,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,442074915,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   45,   41,ID_CONNECTED_PONG,72,442074929,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   46,   42,ID_INTERNAL_PING,40,442079772,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,442079772,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,442079923,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,442079941,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,442084780,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,442084780,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,442084941,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,442084959,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,442089782,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,442089812,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,442089959,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,442089976,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   52,   48,Unknown,1088,442092056,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 4a 00 6f 00 65 00 00 00
		54 fb 21 09 40 1c cc 7b 00 13 77 21 01 c0 32 38
		1e 8c 55 c7 04 00 cc 7b 00 b0 32 38 1e 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 b2 00 00 00 1b 00
		00 00 b5 00 00 00 00 00 00 00 00 00 00 00 00 0f
		00 00 00 0b 00 00 00 05 00 00 00 01 00 00 00 01
		00 00 00 10 ac 01 02 c4 d8 fa 01 24 00 00 00 06
		00 00 00 15 00 00 00 62


Snd,Nrm,4294967295,   87,Unknown,72,442092590,17213632:2002,16777343:53997,65535,-1,0,3,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,442097067,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,442097097,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,442097619,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,442097633,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   55,   51,Unknown,1088,442099271,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 4a 00 6f 00 65 00 00 00
		54 fb 21 09 40 1c cc 7b 00 13 77 21 01 c0 32 38
		1e 8c 55 c7 04 00 cc 7b 00 b0 32 38 1e 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 b2 00 00 00 21 00
		00 00 b5 00 00 00 00 00 00 00 00 00 00 00 00 0f
		00 00 00 0b 00 00 00 05 00 00 00 01 00 00 00 01
		00 00 00 10 ac 01 02 c4 d8 fa 01 24 00 00 00 06
		00 00 00 15 00 00 00 62


Snd,Nrm,4294967295,   92,Unknown,72,442099550,17213632:2002,16777343:53997,65535,-1,0,4,
Snd,Nrm,4294967295,   93,Unknown,3696,442099730,17213632:2002,16777343:53997,65535,-1,0,5,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,442104272,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,442104302,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,442104740,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,442104753,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,442109282,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,442109312,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,442109765,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,442109785,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_INTERNAL_PING,40,442114288,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,442114317,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,442114780,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   61,   57,ID_CONNECTED_PONG,72,442114798,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   62,   58,Unknown,1088,442116364,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 47 00 61 00 72 00 72 00
		79 00 00 00 40 1c cc 7b 00 13 77 21 01 c0 32 38
		1e 8c 55 c7 04 00 cc 7b 00 b0 32 38 1e 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 74 01 00 00 4b 01
		00 00 e2 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 17 00 00 00 06 00 00 00 08 00 00 00 02
		00 00 00 10 ac 01 02 c4 d8 fa 01 01 00 00 00 01
		00 00 00 03 00 00 00 62


Snd,Nrm,4294967295,  104,Unknown,72,442116517,17213632:2002,16777343:53997,65535,-1,0,6,
Snd,Nrm,4294967295,  105,Unknown,5504,442116776,17213632:2002,16777343:53997,65535,-1,0,7,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,442121366,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,442121397,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,442121807,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,442121825,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,442126368,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,442126398,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,442126825,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,442126837,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,442131370,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,442131400,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,442131834,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,442131855,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,442136371,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,442136401,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,442136852,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,442136867,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,442141381,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,442141412,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,442141869,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,442141884,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,442146392,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,442146421,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,442146883,17213632:2002,16777343:53997,65535,-1,0,-1,
