		0e c0 1a d3 0e 00 00 00 00 9c 6a 00 6f 00 65 00
		00 00 f5 aa 01 39 78 96 00 bf ff ff ff 68 19 d3
		0e 00 00 00 00 00 00 00 00 ca e6 14 cc f0 f0 aa
		01 29 65 07 65 78 68 e2 01 10 f1 aa 01 24 f2 aa
		01 9e e5 ca 5e 48 97 e1 01 c4 ff ff ff 68 19 d3
		0e e4 57 76 08 64 10 77 08 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 34 00 30 00 39 00 39 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 30 00 30 00 38 00 33 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 62 06 0b 5e 00 db
		0a b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 30 00 db 0a 5e 00 db
		0a 50 62 06 0b 7e 62 06 0b 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 50 62 06 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 50 62 06 0b 7e 62 06 0b 30 00 db
		0a 5e 00 db 0a b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 50 62 06 0b b0 7e 21 00 50 62 06
		0b 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 39 78 96 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 39 78 96 00 e8 f4 aa
		01 d4 f4 aa 01 13 77 5c 00 20 00 00 00 f0 f4 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,207298522,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,207298647,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,207298961,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207305608,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207305608,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207305619,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207305649,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207305661,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207305661,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,207305682,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,207305682,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207305682,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207305682,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207305713,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,207305713,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 74 84


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,207305726,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207305726,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,207305726,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,207305758,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 4e 95 da
		00 98 f5 aa 01 c5 94 96 00 20 7e 46 40 3f 00 00
		00 a8 79 71 04 00 00 00 00 c0 9a 7d 24 c0 1a d3
		0e c0 1a d3 0e 00 00 00 00 9c 6a 00 6f 00 65 00
		00 00 f5 aa 01 c5 94 96 00 bf ff ff ff 68 19 d3
		0e 80 f9 e3 01 28 cd f1 66 00 00 00 00 40 e9 e3
		01 26 cd f1 66 84 f0 aa 01 40 e9 e3 01 28 cd f1
		66 00 00 00 00 38 f1 aa 01 c4 ff ff ff 68 19 d3
		0e 30 f1 aa 01 fc 00 00 00 bc 31 6b 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 36 00 34 00 37 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 39 00 33 00 37 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e e5 07 0b 7e 6e da
		0a b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 50 6e da 0a 7e 6e da
		0a 30 e5 07 0b 5e e5 07 0b 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 30 e5 07 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 2b 00 1c 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 30 e5 07 0b 5e e5 07 0b 50 6e da
		0a 7e 6e da 0a b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 30 e5 07 0b b0 7e 21 00 30 e5 07
		0b 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 c5 94 96 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 c5 94 96 00 e8 f4 aa
		01 d4 f4 aa 01 13 77 5c 00 20 00 00 00 f0 f4 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,207305819,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,207305947,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,207306255,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207310280,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207310280,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207310290,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207310320,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207310334,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207310334,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,207310334,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207310364,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207310364,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 ec 84


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207310394,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,207310394,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,207310398,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,207310398,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,207310427,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207310429,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,207310429,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 6a 00 6f 00 65 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 38 00 33 00 35 00 32 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 30 00 30 00 39 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 6e da 0a 1e 85 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 f0 84 07 0b 1e 85 07
		0b 50 6e da 0a 7e 6e da 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 50 6e da 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 50 6e da 0a 7e 6e da 0a f0 84 07
		0b 1e 85 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 50 6e da 0a b0 7e 21 00 50 6e da
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 fb a6 96 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 fb a6 96 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,207310490,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6624,207310612,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,207310927,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207316109,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207316109,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207316120,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207316150,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207316162,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207316162,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,207316162,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207316193,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207316193,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 8c 85


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207316224,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,207316224,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,207316225,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,207316225,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207316247,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,207316247,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,207316247,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 4e 95 da
		00 98 f5 aa 01 bf bd 96 00 e0 bc 4b 40 3f 00 00
		00 a8 79 71 04 00 00 00 00 00 00 00 00 c0 1a d3
		0e c0 1a d3 0e 00 00 00 00 9c 6a 00 6f 00 65 00
		00 00 f5 aa 01 bf bd 96 00 bf ff ff ff 68 19 d3
		0e 00 00 00 00 00 00 00 00 ca e6 14 cc f0 f0 aa
		01 29 65 07 65 78 68 e2 01 10 f1 aa 01 24 f2 aa
		01 9e e5 ca 5e 48 97 e1 01 c4 ff ff ff 68 19 d3
		0e e4 57 76 08 64 10 77 08 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 30 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 37 00 35 00 31 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 38 00 38 00 30 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 85 07 0b 5e e5 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 30 e5 07 0b 5e e5 07
		0b f0 84 07 0b 1e 85 07 0b 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 f0 84 07 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 f0 84 07 0b 1e 85 07 0b 30 e5 07
		0b 5e e5 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 f0 84 07 0b b0 7e 21 00 f0 84 07
		0b 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 bf bd 96 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 b3 f4 aa 01 b3 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 bf bd 96 00 e8 f4 aa
		01 d4 f4 aa 01 13 77 5c 00 20 00 00 00 f0 f4 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
