		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 34 00 39 00 30 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 36
		00 35 00 39 00 33 00 35 00 33 00 36 00 20 00 70
		00 2c 00 35 00 37 00 35 00 38 00 31 00 31 00 35
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f2 8b
		01 88 f6 8b 01 d4 f4 8b 01 88 f6 8b 01 08 f9 06
		00 a3 c1 de 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 05 00 d0 f1 8b
		01 cc f1 8b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be 3c cb 0a de 46 07
		1d b8 7f 47 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f2 8b 01 e7 0b 05 00 b0 46 07 1d de 46 07
		1d 90 3c cb 0a be 3c cb 0a 80 f2 8b 01 2e 00 00
		00 c0 f2 8b 01 8c e8 3b 04 00 00 00 00 b8 7f 47
		01 c0 f2 8b 01 e9 e0 39 00 90 3c cb 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 47
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f2 8b
		01 e7 0b 05 00 90 3c cb 0a be 3c cb 0a b0 46 07
		1d de 46 07 1d b4 f3 8b 01 88 f6 8b 01 01 00 00
		00 8c e8 3b 04 00 00 00 00 b8 7f 47 01 fc f3 8b
		01 e9 e0 39 00 90 3c cb 0a b0 7e 02 00 90 3c cb
		0a 30 00 00 00 b4 f3 8b 01 f0 f3 8b 01 78 5f f2
		00 ff ff ff ff 53 14 06 00 8c e1 63 0b 00 00 00
		00 74 98 d8 00 00 00 00 00 df f3 8b 01 df f3 8b
		01 7f 13 00 00 08 f3 8b 01 18 2d 44 54 fb 21 09
		40 1c f3 8b 01 f0 1d 3f 04 f0 97 09 00 e8 f3 8b
		01 d4 f3 8b 01 68 f3 8b 01 6c 20 23 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,691848719,17213632:1001,16777343:56508,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,691848871,17213632:1001,16777343:56508,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,691849063,17213632:1001,16777343:56508,65535,0,0,3,
Data in bytes: 
		13


