S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,1856,12966948,17213632:2002,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,12971830,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,12971859,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,12971961,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,12971976,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,12976838,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,12976869,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,12976991,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,12977007,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,12981848,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,12981879,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,12982002,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,12982017,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,12986854,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,12986884,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,12987014,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,12987036,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,12991857,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,12991888,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,12992022,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,12992036,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   19,   14,Unknown,1088,12995551,17213632:2002,16777343:55016,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 47 00 61 00 72 00 72 00
		79 00 00 00 40 dc cf 9b 01 13 77 4d 00 20 ec 0c
		0b 8c 55 6b 04 c0 cf 9b 01 10 ec 0c 0b 00 00 00
		00 00 d3 9b 01 f3 2a 8d 00 10 00 00 00 7f 00 00
		00 80 d0 9b 01 80 d0 9b 00 00 67 01 00 00 61 01
		00 00 0b 01 00 00 00 00 00 00 00 00 00 00 00 09
		00 00 00 1d 00 00 00 0d 00 00 00 02 00 00 00 54
		00 00 00 10 ac 2d 01 c4 d8 26 01 04 00 00 00 11
		00 00 00 17 00 00 00 8e


Snd,Nrm,4294967295,   29,Unknown,72,12995673,17213632:2002,16777343:55016,65535,-1,0,2,
Snd,Nrm,4294967295,   30,Unknown,3632,12995829,17213632:2002,16777343:55016,65535,-1,0,3,
Rcv,Nrm,   20,   15,ID_INTERNAL_PING,40,13000554,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,13000584,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,13000859,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   21,   16,ID_CONNECTED_PONG,72,13000876,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   22,   17,ID_INTERNAL_PING,40,13005556,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,13005586,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,13005860,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   23,   18,ID_CONNECTED_PONG,72,13005876,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   24,   19,ID_INTERNAL_PING,40,13010564,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,13010597,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,13010880,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   25,   20,ID_CONNECTED_PONG,72,13010893,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   26,   21,ID_INTERNAL_PING,40,13015567,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,13015604,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,13015888,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   27,   22,ID_CONNECTED_PONG,72,13015901,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   28,   23,ID_INTERNAL_PING,40,13020571,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,13020601,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,13020896,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   29,   24,ID_CONNECTED_PONG,72,13020911,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   30,   25,ID_INTERNAL_PING,40,13025578,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,13025608,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,13025914,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   31,   26,ID_CONNECTED_PONG,72,13025926,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   32,   27,ID_INTERNAL_PING,40,13030585,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,13030617,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,13030917,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   33,   28,ID_CONNECTED_PONG,72,13030945,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   34,   29,ID_INTERNAL_PING,40,13035590,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,13035621,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,13035930,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   35,   30,ID_CONNECTED_PONG,72,13035944,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   36,   31,ID_INTERNAL_PING,40,13040596,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,13040626,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,13040934,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   37,   32,ID_CONNECTED_PONG,72,13040950,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   38,   33,ID_INTERNAL_PING,40,13045603,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,13045633,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,13045938,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   39,   34,ID_CONNECTED_PONG,72,13045953,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   40,   35,ID_INTERNAL_PING,40,13050612,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,13050642,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,13050946,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   41,   36,ID_CONNECTED_PONG,72,13050965,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   42,   37,ID_INTERNAL_PING,40,13055622,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,13055653,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,13055957,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   43,   38,ID_CONNECTED_PONG,72,13055971,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   44,   39,ID_INTERNAL_PING,40,13060625,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,13060655,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,13060972,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   45,   40,ID_CONNECTED_PONG,72,13060991,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   46,   41,ID_INTERNAL_PING,40,13065626,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,13065656,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,13065991,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   47,   42,ID_CONNECTED_PONG,72,13066011,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   48,   43,ID_INTERNAL_PING,40,13070635,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,13070666,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,13071003,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   49,   44,ID_CONNECTED_PONG,72,13071016,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   50,   45,ID_INTERNAL_PING,40,13075645,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,13075677,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,13076014,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   51,   46,ID_CONNECTED_PONG,72,13076030,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   52,   47,ID_INTERNAL_PING,40,13080646,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,13080677,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,13081044,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   53,   48,ID_CONNECTED_PONG,72,13081071,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   54,   49,ID_INTERNAL_PING,40,13085657,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,13085688,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,13086054,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   55,   50,ID_CONNECTED_PONG,72,13086072,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   56,   51,ID_INTERNAL_PING,40,13090665,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,13090695,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,13091067,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   57,   52,ID_CONNECTED_PONG,72,13091082,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   58,   53,ID_INTERNAL_PING,40,13095675,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,13095706,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,13096071,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   59,   54,ID_CONNECTED_PONG,72,13096085,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   60,   55,ID_INTERNAL_PING,40,13100679,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,13100710,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,13101074,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   61,   56,ID_CONNECTED_PONG,72,13101085,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   62,   57,ID_INTERNAL_PING,40,13105690,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,13105720,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,13106085,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   63,   58,ID_CONNECTED_PONG,72,13106103,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   64,   59,ID_INTERNAL_PING,40,13110692,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,13110722,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,13111094,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   65,   60,ID_CONNECTED_PONG,72,13111110,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   66,   61,ID_INTERNAL_PING,40,13115696,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,13115726,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,13116124,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   67,   62,ID_CONNECTED_PONG,72,13116139,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   68,   63,ID_INTERNAL_PING,40,13120704,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,13120734,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,13121129,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   69,   64,ID_CONNECTED_PONG,72,13121151,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   70,   65,ID_INTERNAL_PING,40,13125707,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,13125737,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,13126133,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   71,   66,ID_CONNECTED_PONG,72,13126152,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   72,   67,ID_INTERNAL_PING,40,13130710,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,13130740,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,13131140,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   73,   68,ID_CONNECTED_PONG,72,13131158,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   74,   69,ID_INTERNAL_PING,40,13135721,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,13135752,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,13136154,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   75,   70,ID_CONNECTED_PONG,72,13136167,17213632:2002,16777343:55016,65535,0,0,-1,
