Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445120234,17213632:1001,16777343:61102,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445120234,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445120247,17213632:1001,16777343:61102,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445120278,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445120294,17213632:1001,16777343:61102,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445120294,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,445120294,17213632:1001,16777343:61102,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ae ee


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445120324,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445120324,17213632:1001,16777343:61102,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 b8 14 00 00 ae ee 00 00 00 00 00 00
		00 00 77 01 00 7c 08 be 05 7c 08 be 05 a0 f6 22
		1e 70 f7 8f 00 ae 23 49 01 a4 4c


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445120355,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,445120355,17213632:1001,16777343:61102,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,445120360,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,445120360,17213632:1001,16777343:61102,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,445120390,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445120391,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,445120391,17213632:1001,16777343:61102,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 fc f6 8f 00 06 00 00 00 dd 74 42 40 3f 00 00
		00 f0 7b 85 04 00 00 00 00 00 00 00 00 68 85 18
		1c 68 85 18 1c 00 00 00 00 1c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 84 18
		1c 00 00 00 00 00 00 00 00 8c be cd 4e 70 f2 8f
		00 29 65 57 6f 78 39 c9 00 90 f2 8f 00 a4 f3 8f
		00 9e e5 d3 5e 18 23 b6 08 c4 ff ff ff 10 84 18
		1c e4 57 90 08 64 10 91 08 00 00 00 09 04 01 34
		00 31 00 30 00 38 00 31 00 32 00 34 00 31 00 36
		00 20 00 70 00 2c 00 34 00 34 00 38 00 31 00 34
		00 37 00 34 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 39 00 31 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 37 00 38 00 30 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 35 00 33 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 35
		00 33 00 32 00 38 00 36 00 34 00 30 00 20 00 70
		00 2c 00 34 00 34 00 38 00 32 00 36 00 36 00 32
		00 34 00 30 00 20 00 76 00 2e 00 00 00 88 f4 8f
		00 08 f9 8f 00 54 f7 8f 00 08 f9 8f 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 50 f4 8f
		00 4c f4 8f 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e be 27 0b de 28 29
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f4 8f 00 e7 0b e9 00 b0 28 29 0b de 28 29
		0b 50 be 27 0b 7e be 27 0b 00 f5 8f 00 2e 00 00
		00 40 f5 8f 00 8c e8 a4 02 00 00 00 00 b8 7f 2b
		02 40 f5 8f 00 e9 e0 1d 01 50 be 27 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c f5 8f
		00 e7 0b e9 00 50 be 27 0b 7e be 27 0b b0 28 29
		0b de 28 29 0b 34 f6 8f 00 08 f9 8f 00 01 00 00
		00 8c e8 a4 02 00 00 00 00 b8 7f 2b 02 7c f6 8f
		00 e9 e0 1d 01 50 be 27 0b b0 7e e6 00 50 be 27
		0b 30 00 00 00 34 f6 8f 00 70 f6 8f 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 80
		04 fd 68 01 00 00 00 00 00 5f f6 8f 00 5f f6 8f
		00 33 f6 8f 00 33 f6 8f 00 18 2d 44 54 fb 21 09
		40 9c f5 8f 00 f0 1d 80 04 fd 68 01 00 68 f6 8f
		00 54 f6 8f 00 75 d3 b8 42 01 00 00 00 a4 53 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,445120482,17213632:1001,16777343:61102,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,445120512,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6608,445120607,17213632:1001,16777343:61102,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,445120892,17213632:1001,16777343:61102,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445161172,17213632:1001,16777343:61102,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445161172,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445161182,17213632:1001,16777343:61102,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445161212,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445161225,17213632:1001,16777343:61102,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445161225,17213632:1001,16777343:61102,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ae ee


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,445161246,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,445161246,17213632:1001,16777343:61102,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445161246,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445161246,17213632:1001,16777343:61102,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 b8 14 00 00 ae ee 00 00 00 00 00 00
		00 00 77 01 00 7c 08 be 05 7c 08 be 05 00 da 03
		0b 70 f7 8f 00 ae 23 49 01 84 28


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445161276,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,445161276,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,445161276,17213632:1001,16777343:61102,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,445161300,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445161300,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,445161300,17213632:1001,16777343:61102,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 32 00 36 00 33 00 34 00 38 00 35 00 34 00 34
		00 20 00 70 00 2c 00 34 00 36 00 38 00 35 00 36
		00 36 00 30 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 37 00 32 00 32 00 31 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 34 00 31 00 39 00 38 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 35 00 37 00 36
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 37
		00 35 00 35 00 36 00 38 00 36 00 34 00 20 00 70
		00 2c 00 34 00 36 00 39 00 31 00 31 00 34 00 38
		00 38 00 30 00 20 00 76 00 2e 00 00 00 88 f4 8f
		00 08 f9 8f 00 54 f7 8f 00 08 f9 8f 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 50 f4 8f
		00 4c f4 8f 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e e4 2e 0b 1e 05 f9
		0a b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f4 8f 00 e7 0b e9 00 f0 04 f9 0a 1e 05 f9
		0a 50 e4 2e 0b 7e e4 2e 0b 00 f5 8f 00 2e 00 00
		00 40 f5 8f 00 8c e8 a4 02 00 00 00 00 b8 7f 2b
		02 40 f5 8f 00 e9 e0 1d 01 50 e4 2e 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c f5 8f
		00 e7 0b e9 00 50 e4 2e 0b 7e e4 2e 0b f0 04 f9
		0a 1e 05 f9 0a 34 f6 8f 00 08 f9 8f 00 01 00 00
