		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f1 d7
		00 e7 0b 35 01 70 25 c0 1e 9e 25 c0 1e 50 89 be
		1e 7e 89 be 1e b4 f2 d7 00 88 f5 d7 00 01 00 00
		00 ec 9f 0c 05 00 00 00 00 b8 7f 77 02 fc f2 d7
		00 e9 e0 69 01 70 25 c0 1e b0 7e 32 01 70 25 c0
		1e 30 00 00 00 b4 f2 d7 00 f0 f2 d7 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 1a
		05 89 38 0d 00 00 00 00 00 df f2 d7 00 df f2 d7
		00 7f 13 00 00 08 f2 d7 00 18 2d 44 54 fb 21 09
		40 1c f2 d7 00 18 98 1a 05 89 38 0d 00 e8 f2 d7
		00 d4 f2 d7 00 68 f2 d7 00 6c 20 e3 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,14500091,17213632:1001,16777343:52961,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,14500151,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,14500212,17213632:1001,16777343:52961,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,14500531,17213632:1001,16777343:52961,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14529696,17213632:1001,16777343:50871,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14529696,17213632:1001,16777343:50871,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14529707,17213632:1001,16777343:50871,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14529738,17213632:1001,16777343:50871,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14529759,17213632:1001,16777343:50871,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14529759,17213632:1001,16777343:50871,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14529759,17213632:1001,16777343:50871,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14529789,17213632:1001,16777343:50871,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14529789,17213632:1001,16777343:50871,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 b7 c6


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14529819,17213632:1001,16777343:50871,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 5c 07 00 00 b7 c6 00 00 00 00 00 00
		00 00 77 01 00 6c 1d f2 08 6c 1d f2 08 20 7b 94
		1f f0 f5 9a 00 ae 23 95 01 cc f8


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14529824,17213632:1001,16777343:50871,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14529824,17213632:1001,16777343:50871,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,14529824,17213632:1001,16777343:50871,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14529855,17213632:1001,16777343:50871,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14529855,17213632:1001,16777343:50871,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,14529855,17213632:1001,16777343:50871,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 98 f5 9a 00 06 00 00 00 f5 08 35 40 3f 00 00
		00 a8 79 53 04 00 00 00 00 00 00 00 00 2c ee 6c
		01 01 00 00 00 00 00 00 00 4c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 91 b3
		16 00 00 00 00 00 00 00 00 d4 2e d8 4b f0 f0 9a
		00 29 65 44 6c 10 47 6d 09 10 f1 9a 00 24 f2 9a
		00 9e e5 2b 59 58 14 73 09 c4 ff ff ff 40 43 c0
		1d e4 57 51 09 64 10 52 09 00 00 00 09 04 01 33
		00 38 00 39 00 30 00 34 00 36 00 32 00 37 00 32
		00 20 00 70 00 2c 00 34 00 31 00 32 00 31 00 33
		00 35 00 34 00 32 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 33 00 37 00 39 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 38 00 32 00 38 00 31 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 32 00 37 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 39
		00 30 00 34 00 36 00 32 00 37 00 32 00 20 00 70
		00 2c 00 34 00 31 00 32 00 31 00 33 00 35 00 34
		00 32 00 34 00 20 00 76 00 2e 00 00 00 08 f3 9a
		00 88 f7 9a 00 d4 f5 9a 00 88 f7 9a 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 d0 f2 9a
		00 cc f2 9a 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 3e 63 89 0b ee 8b 94
		1f b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 9a 00 e7 0b 35 01 c0 8b 94 1f ee 8b 94
		1f 10 63 89 0b 3e 63 89 0b 80 f3 9a 00 2e 00 00
		00 c0 f3 9a 00 ec 9f 5c 04 00 00 00 00 b8 7f 77
		02 c0 f3 9a 00 e9 e0 69 01 10 63 89 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 9a
		00 e7 0b 35 01 10 63 89 0b 3e 63 89 0b c0 8b 94
		1f ee 8b 94 1f b4 f4 9a 00 88 f7 9a 00 01 00 00
		00 ec 9f 5c 04 00 00 00 00 b8 7f 77 02 fc f4 9a
		00 e9 e0 69 01 10 63 89 0b b0 7e 32 01 10 63 89
		0b 30 00 00 00 b4 f4 9a 00 f0 f4 9a 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 66
		04 2b 52 00 00 00 00 00 00 df f4 9a 00 df f4 9a
		00 b3 f4 9a 00 b3 f4 9a 00 18 2d 44 54 fb 21 09
		40 1c f4 9a 00 18 98 66 04 2b 52 00 00 e8 f4 9a
		00 d4 f4 9a 00 af 47 a8 41 01 00 00 00 f4 ce 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,14529921,17213632:1001,16777343:50871,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,14529982,17213632:1001,16777343:50871,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6608,14530043,17213632:1001,16777343:50871,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,14530354,17213632:1001,16777343:50871,65535,0,0,3,
data in bytes:
		13


